Time(ms),Distance(km),Latitude,Longitude,Accuracy(m),Altitude(m),Steps,Pace(min/km),Cadence,HeartRate,AbsTime,Used,FixTime(s),StepSensorTime(s),MaxAcc,MinAcc,ElevationGap(m),RR (ms)
450689,0.910817,13.016253,77.559011,31.08,838,1158,8.17,168,127, 2020-04-24T19:16:54.285+0530 ,N ,254909080,448481,60.11,0,-1,460
453829,0.93265,13.01622,77.559045,31.95,838,1158,8.36,168,127, 2020-04-24T19:16:57.428+0530 ,Y ,254912221,448481,60.11,0,0,460
457301,0.93265,13.016171,77.559114,32.17,838,1184,8.36,156,132, 2020-04-24T19:17:00.898+0530 ,N ,254915694,458447,55.92,0,-1,492
460096,0.93265,13.016131,77.559179,32.49,838,1184,8.36,156,132, 2020-04-24T19:17:03.692+0530 ,N ,254918490,458447,55.92,0,-1,492
462878,0.956646,13.016099,77.559229,32.54,830,1184,7.35,156,132, 2020-04-24T19:17:06.477+0530 ,Y ,254921276,458447,55.92,0,-8,492
465654,0.956646,13.016059,77.559269,32.58,830,1212,7.35,168,131, 2020-04-24T19:17:09.253+0530 ,N ,254924053,468415,40.01,0.01,-1,515
468477,0.956646,13.01602,77.559304,33.07,830,1212,7.35,168,131, 2020-04-24T19:17:12.073+0530 ,N ,254926877,468415,40.01,0.01,-1,515
471253,0.979431,13.015935,77.559356,33.48,825,1212,6.35,168,131, 2020-04-24T19:17:14.850+0530 ,Y ,254929654,468415,40.01,0.01,-5,515
473995,0.979431,13.015874,77.55938,33.67,825,1212,6.35,168,131, 2020-04-24T19:17:17.592+0530 ,N ,254932374,468415,40.01,0.01,-1,515
476843,0.979431,13.015764,77.559426,33.09,825,1238,6.35,156,139, 2020-04-24T19:17:20.439+0530 ,N ,254935236,478382,46.39,0.01,-1,507
479962,1.009422,13.015682,77.559455,33.05,826,1238,5.4,156,139, 2020-04-24T19:17:23.559+0530 ,Y ,254938356,478382,46.39,0.01,1,507
482780,1.009422,13.01561,77.559476,32.99,826,1238,5.4,156,139, 2020-04-24T19:17:26.376+0530 ,N ,254941175,478382,46.39,0.01,-1,507
485978,1.009422,13.015387,77.559492,31.02,826,1266,5.4,168,129, 2020-04-24T19:17:29.574+0530 ,N ,254944372,488350,47.31,0.01,-1,898
489021,1.04954,13.015327,77.559531,29.56,834,1266,4.43,168,129, 2020-04-24T19:17:32.618+0530 ,Y ,254947382,488350,47.31,0.01,8,898
491589,1.04954,13.01526,77.559568,29.97,834,1266,4.43,168,129, 2020-04-24T19:17:35.185+0530 ,N ,254949973,488350,47.31,0.01,-1,898
494387,1.04954,13.015207,77.559601,30.03,834,1292,4.43,156,127, 2020-04-24T19:17:37.985+0530 ,N ,254952779,498318,47.53,0,-1,375
497455,1.076406,13.015107,77.559635,28.43,834,1292,4.31,156,127, 2020-04-24T19:17:41.052+0530 ,Y ,254955850,498318,47.53,0,0,375
500278,1.076406,13.014948,77.5597,27.25,834,1292,4.31,156,127, 2020-04-24T19:17:43.874+0530 ,N ,254958675,498318,47.53,0,-1,375
503135,1.076406,13.014855,77.559755,26.85,834,1292,4.31,156,127, 2020-04-24T19:17:46.732+0530 ,N ,254961532,498318,47.53,0,-1,375
505964,1.11103,13.014818,77.559758,25.77,837,1319,4.17,162,130, 2020-04-24T19:17:49.560+0530 ,Y ,254964356,508286,42.54,0,3,453
509000,1.11103,13.014812,77.55975,23.93,837,1319,4.17,162,130, 2020-04-24T19:17:52.597+0530 ,N ,254967372,508286,42.54,0,-1,453
511925,1.11103,13.014803,77.559724,23.73,837,1319,4.17,162,130, 2020-04-24T19:17:55.521+0530 ,N ,254970315,508286,42.54,0,-1,453
514686,1.116998,13.014797,77.559707,23.91,829,1343,6.18,144,134, 2020-04-24T19:17:58.285+0530 ,Y ,254973078,518253,62.11,0.01,-8,453
517437,1.116998,13.014799,77.559665,24.97,829,1343,6.18,144,134, 2020-04-24T19:18:01.034+0530 ,N ,254975833,518253,62.11,0.01,-1,453
520246,1.116998,13.014836,77.559648,27.23,829,1343,6.18,144,134, 2020-04-24T19:18:03.844+0530 ,N ,254978631,518253,62.11,0.01,-1,453
523039,1.127633,13.014868,77.559641,29.41,835,1343,8.18,144,134, 2020-04-24T19:18:06.635+0530 ,Y ,254981430,518253,62.11,0.01,6,453
525822,1.127633,13.014926,77.559632,31.49,835,1369,8.18,156,139, 2020-04-24T19:18:09.419+0530 ,N ,254984212,528221,46.4,0,-1,507
528626,1.127633,13.01498,77.559608,32.08,835,1369,8.18,156,139, 2020-04-24T19:18:12.222+0530 ,N ,254987018,528221,46.4,0,-1,507
531770,1.152375,13.015079,77.559566,32.24,829,1369,10.26,156,139, 2020-04-24T19:18:15.367+0530 ,Y ,254990160,528221,46.4,0,-6,507
534504,1.152375,13.015133,77.559542,33.15,829,1395,10.26,156,137, 2020-04-24T19:18:18.101+0530 ,N ,254992894,538189,61.64,0.02,-1,421
537621,1.152375,13.015241,77.559486,32.38,829,1395,10.26,156,137, 2020-04-24T19:18:21.217+0530 ,N ,254996015,538189,61.64,0.02,-1,421
540426,1.179054,13.015295,77.559455,30.92,828,1395,6.57,156,137, 2020-04-24T19:18:24.024+0530 ,Y ,254998813,538189,61.64,0.02,-1,421
543579,1.179054,13.015342,77.559423,30.51,828,1395,6.57,156,137, 2020-04-24T19:18:27.175+0530 ,N ,255001971,538189,61.64,0.02,-1,421
546691,1.179054,13.015386,77.559371,30.32,828,1424,6.57,174,132, 2020-04-24T19:18:30.287+0530 ,N ,255005092,548156,40.81,0.01,-1,257
549474,1.198457,13.015417,77.559327,30.18,828,1424,6.12,174,132, 2020-04-24T19:18:33.070+0530 ,Y ,255007859,548156,40.81,0.01,0,257
552589,1.198457,13.015442,77.559298,32.75,828,1424,6.12,174,132, 2020-04-24T19:18:36.185+0530 ,N ,255010980,548156,40.81,0.01,-1,257
555338,1.198457,13.015466,77.55927,35.24,828,1451,6.12,162,139, 2020-04-24T19:18:38.934+0530 ,N ,255013735,558124,43.61,0,-1,421
558498,1.213547,13.015511,77.559227,37.55,829,1451,7.15,162,139, 2020-04-24T19:18:42.095+0530 ,Y ,255016895,558124,43.61,0,1,421
561238,1.213547,13.01555,77.559197,39.56,829,1451,7.15,162,139, 2020-04-24T19:18:44.834+0530 ,N ,255019633,558124,43.61,0,-1,421
564003,1.213547,13.01559,77.559166,40.25,829,1473,7.15,132,136, 2020-04-24T19:18:47.599+0530 ,N ,255022378,568091,42.75,0.01,-1,312
567129,1.232244,13.015654,77.559134,39.47,834,1473,8.21,132,136, 2020-04-24T19:18:50.729+0530 ,Y ,255025519,568091,42.75,0.01,5,312
569951,1.232244,13.01571,77.559105,39.53,834,1473,8.21,132,136, 2020-04-24T19:18:53.549+0530 ,N ,255028336,568091,42.75,0.01,-1,312
573033,1.232244,13.015792,77.559067,39.3,834,1473,8.21,132,136, 2020-04-24T19:18:56.629+0530 ,N ,255031435,568091,42.75,0.01,-1,312
576561,1.26128,13.015887,77.55901,38.08,832,1500,7.14,162,132, 2020-04-24T19:19:00.157+0530 ,Y ,255034920,578059,44.89,0,-2,460
579267,1.26128,13.015946,77.558976,36.17,832,1500,7.14,162,132, 2020-04-24T19:19:02.863+0530 ,N ,255037658,578059,44.89,0,-1,460
582039,1.26128,13.016044,77.558895,34.34,832,1500,7.14,162,132, 2020-04-24T19:19:05.636+0530 ,N ,255040436,578059,44.89,0,-1,460
584812,1.289849,13.016103,77.558867,33.03,830,1525,5.45,150,131, 2020-04-24T19:19:08.409+0530 ,Y ,255043209,588027,42.3,0.01,-2,445
588264,1.289849,13.016171,77.558844,32.2,830,1525,5.45,150,131, 2020-04-24T19:19:11.861+0530 ,N ,255046655,588027,42.3,0.01,-1,445
591300,1.289849,13.016253,77.558808,30.2,830,1525,5.45,150,131, 2020-04-24T19:19:14.897+0530 ,N ,255049697,588027,42.3,0.01,-1,445
594446,1.313569,13.016301,77.558782,28.81,837,1549,5.33,144,129, 2020-04-24T19:19:18.042+0530 ,Y ,255052838,597994,65.31,0.01,7,320
597205,1.313569,13.016384,77.55872,28.1,837,1549,5.33,144,129, 2020-04-24T19:19:20.802+0530 ,N ,255055595,597994,65.31,0.01,-1,320
599981,1.313569,13.016437,77.558689,27.02,837,1549,5.33,144,129, 2020-04-24T19:19:23.577+0530 ,N ,255058373,597994,65.31,0.01,-1,320
602785,1.33749,13.016473,77.558649,27.57,844,1549,5.41,144,129, 2020-04-24T19:19:26.382+0530 ,Y ,255061176,597994,65.31,0.01,7,320
605562,1.33749,13.016602,77.558616,28.15,844,1576,5.41,162,129, 2020-04-24T19:19:29.158+0530 ,N ,255063953,607963,37.93,0.01,-1,414
608363,1.33749,13.016635,77.558576,27.6,844,1576,5.41,162,129, 2020-04-24T19:19:31.960+0530 ,N ,255066760,607963,37.93,0.01,-1,414
611158,1.364521,13.016686,77.558527,27.38,847,1576,5.51,162,129, 2020-04-24T19:19:34.754+0530 ,Y ,255069555,607963,37.93,0.01,3,414
614005,1.364521,13.016718,77.558492,28.12,847,1601,5.51,150,127, 2020-04-24T19:19:37.602+0530 ,N ,255072377,617931,42.06,0,-1,382
616762,1.364521,13.016769,77.558451,28.63,847,1601,5.51,150,127, 2020-04-24T19:19:40.359+0530 ,N ,255075155,617931,42.06,0,-1,382
619864,1.384307,13.016835,77.558425,27.75,846,1601,5.58,150,127, 2020-04-24T19:19:43.466+0530 ,Y ,255078257,617931,42.06,0,-1,382
622987,1.384307,13.017004,77.558406,26,846,1601,5.58,150,127, 2020-04-24T19:19:46.585+0530 ,N ,255081367,617931,42.06,0,-1,382
625816,1.384307,13.017079,77.55838,23.9,846,1628,5.58,162,133, 2020-04-24T19:19:49.413+0530 ,N ,255084212,627898,39.64,0,-1,257
628915,1.417361,13.017124,77.558347,23.65,845.7,1628,5.28,162,133, 2020-04-24T19:19:52.513+0530 ,Y ,255087313,627898,39.64,0,-0.3,257
631751,1.417361,13.017191,77.558301,24.03,845.7,1628,5.28,162,133, 2020-04-24T19:19:55.348+0530 ,N ,255090138,627898,39.64,0,-1,257
634886,1.417361,13.017241,77.558281,23.56,845.7,1654,5.28,156,132, 2020-04-24T19:19:58.483+0530 ,N ,255093279,637866,74.03,0,-1,429
637642,1.440309,13.017311,77.558256,22.76,845.1,1654,5.51,156,132, 2020-04-24T19:20:01.239+0530 ,Y ,255096036,637866,74.03,0,-0.6,429
640482,1.440309,13.017354,77.558237,22.34,845.1,1654,5.51,156,132, 2020-04-24T19:20:04.078+0530 ,N ,255098871,637866,74.03,0,-1,429
643616,1.440309,13.01744,77.558193,21.59,845.1,1680,5.51,156,135, 2020-04-24T19:20:07.212+0530 ,N ,255102010,647834,45.49,0,-1,390
646387,1.465297,13.017515,77.558157,21.5,844.9,1680,5.28,156,135, 2020-04-24T19:20:09.984+0530 ,Y ,255104778,647834,45.49,0,-0.2,390
649566,1.465297,13.017566,77.558127,23.69,844.9,1680,5.28,156,135, 2020-04-24T19:20:13.163+0530 ,N ,255107957,647834,45.49,0,-1,390
652430,1.465297,13.017663,77.558087,24.94,844.9,1680,5.28,156,135, 2020-04-24T19:20:16.026+0530 ,N ,255110818,647834,45.49,0,-1,390
655205,1.491151,13.017731,77.558067,22.8,844.9,1708,5.56,168,128, 2020-04-24T19:20:18.802+0530 ,Y ,255113598,657802,43.29,0.02,0,468
658060,1.491151,13.017812,77.558035,21.77,844.9,1708,5.56,168,128, 2020-04-24T19:20:21.656+0530 ,N ,255116432,657802,43.29,0.02,-1,468
660873,1.491151,13.017864,77.55801,23.42,844.9,1708,5.56,168,128, 2020-04-24T19:20:24.469+0530 ,N ,255119258,657802,43.29,0.02,-1,468
664002,1.510851,13.017894,77.557994,25.42,844.9,1736,6.14,168,132, 2020-04-24T19:20:27.598+0530 ,Y ,255122379,667770,47.08,0,0,445
666759,1.510851,13.017892,77.558009,26.79,844.9,1736,6.14,168,132, 2020-04-24T19:20:30.356+0530 ,N ,255125158,667770,47.08,0,-1,445
669551,1.510851,13.017853,77.558019,26.31,844.9,1736,6.14,168,132, 2020-04-24T19:20:33.148+0530 ,N ,255127932,667770,47.08,0,-1,445
672699,1.521704,13.017801,77.558024,24.21,844.9,1736,7.47,168,132, 2020-04-24T19:20:36.296+0530 ,Y ,255131092,667770,47.08,0,0,445
675754,1.521704,13.017754,77.558041,22.78,844.9,1763,7.47,162,126, 2020-04-24T19:20:39.350+0530 ,N ,255134154,677738,79.84,0,-1,460
678921,1.521704,13.017692,77.558066,22.62,844.9,1763,7.47,162,126, 2020-04-24T19:20:42.517+0530 ,N ,255137313,677738,79.84,0,-1,460
682027,1.542572,13.017623,77.55809,23.38,844.9,1763,8.44,162,126, 2020-04-24T19:20:45.623+0530 ,Y ,255140414,677738,79.84,0,0,460
684799,1.542572,13.017584,77.558109,25.05,844.9,1790,8.44,162,130, 2020-04-24T19:20:48.395+0530 ,N ,255143190,687707,33.74,0.01,-1,453
687539,1.542572,13.017523,77.55814,27.07,844.9,1790,8.44,162,130, 2020-04-24T19:20:51.136+0530 ,N ,255145937,687707,33.74,0.01,-1,453
694320,1.556801,13.017505,77.558141,30.84,845.1,1812,10.46,132,128, 2020-04-24T19:20:57.916+0530 ,Y ,255152382,697675,37.03,0.01,0.2,476
694617,1.556801,13.017519,77.558318,39.59,845.1,1812,10.46,132,128, 2020-04-24T19:21:24.949+0530 ,N ,255176397,697675,37.03,0.01,-1,476
698258,1.556801,13.017437,77.558301,33.69,845.1,1812,10.46,132,128, 2020-04-24T19:21:28.590+0530 ,N ,255183372,697675,37.03,0.01,-1,476
701247,1.595017,13.017419,77.558268,22.43,845.1,1812,3.01,132,128, 2020-04-24T19:21:31.580+0530 ,Y ,255186367,697675,37.03,0.01,845.1,476
704156,1.595017,13.017344,77.558306,23.61,845.1,1812,3.01,132,128, 2020-04-24T19:21:34.488+0530 ,N ,255189292,697675,37.03,0.01,-1,476
706962,1.595017,13.017299,77.558326,30.15,845.1,1838,3.01,157,118, 2020-04-24T19:21:37.295+0530 ,N ,255192087,707565,57.22,0.01,-1,523
709727,1.612492,13.017273,77.558331,25.26,852,1838,4.24,157,118, 2020-04-24T19:21:40.060+0530 ,Y ,255194863,707565,57.22,0.01,6.9,523
712523,1.612492,13.017227,77.558366,21.83,852,1838,4.24,157,118, 2020-04-24T19:21:42.855+0530 ,N ,255197649,707565,57.22,0.01,-1,523
715686,1.612492,13.017187,77.558381,21.82,852,1866,4.24,168,123, 2020-04-24T19:21:46.018+0530 ,N ,255200810,717532,45.66,0.01,-1,484
718811,1.629595,13.017143,77.558416,23.86,845.7,1866,5.17,168,123, 2020-04-24T19:21:49.144+0530 ,Y ,255203911,717532,45.66,0.01,-6.3,484
721575,1.629595,13.017117,77.558442,28.27,845.7,1866,5.17,168,123, 2020-04-24T19:21:51.908+0530 ,N ,255206706,717532,45.66,0.01,-1,484
724397,1.629595,13.016992,77.558427,26.43,845.7,1866,5.17,168,123, 2020-04-24T19:21:54.730+0530 ,N ,255209482,717532,45.66,0.01,-1,484
727160,1.657328,13.016893,77.558437,21.88,862.2,1894,6.53,168,125, 2020-04-24T19:21:57.493+0530 ,Y ,255212269,727500,46.96,0.01,16.5,476
729864,1.657328,13.016841,77.558441,21.72,862.2,1894,6.53,168,125, 2020-04-24T19:22:00.197+0530 ,N ,255214985,727500,46.96,0.01,-1,476
732636,1.657328,13.016764,77.558464,21.28,862.2,1894,6.53,168,125, 2020-04-24T19:22:02.968+0530 ,N ,255217762,727500,46.96,0.01,-1,476
735709,1.676756,13.016721,77.558473,21.09,862.2,1922,6.41,168,128, 2020-04-24T19:22:06.041+0530 ,Y ,255220843,737468,41.34,0,0,460
738779,1.676756,13.01667,77.558494,20.7,862.2,1922,6.41,168,128, 2020-04-24T19:22:09.114+0530 ,N ,255223906,737468,41.34,0,-1,460
741542,1.684862,13.016656,77.558506,19.05,848.1,1922,7.1,168,128, 2020-04-24T19:22:11.875+0530 ,Y ,255226672,737468,41.34,0,-14.1,460
744280,1.689956,13.01663,77.558545,18.82,848.1,1922,9.03,168,128, 2020-04-24T19:22:14.613+0530 ,Y ,255229409,737468,41.34,0,0,460
747263,1.696014,13.016596,77.558589,19.01,848.1,1949,9.28,162,126, 2020-04-24T19:22:17.595+0530 ,Y ,255232392,747435,51.76,0.01,0,468
750442,1.699703,13.016577,77.558616,18.87,848.1,1949,9.54,162,126, 2020-04-24T19:22:20.778+0530 ,Y ,255235572,747435,51.76,0.01,0,468
753132,1.705587,13.016548,77.558662,19.1,848.1,1949,9.18,162,126, 2020-04-24T19:22:23.465+0530 ,Y ,255238252,747435,51.76,0.01,0,468
756544,1.712544,13.016508,77.558712,18.92,848.1,1975,9.17,156,127, 2020-04-24T19:22:26.877+0530 ,Y ,255241669,757402,54.2,0,0,445
759622,1.719464,13.016452,77.558739,19.47,848.1,1975,7.43,156,127, 2020-04-24T19:22:29.955+0530 ,Y ,255244747,757402,54.2,0,0,445
762639,1.719464,13.016408,77.558754,20.83,848.1,1975,7.43,156,127, 2020-04-24T19:22:32.972+0530 ,N ,255247769,757402,54.2,0,-1,445
765958,1.761458,13.016153,77.558979,19.22,848.1,1999,4.35,144,127, 2020-04-24T19:22:36.291+0530 ,Y ,255251087,767370,46.36,0.02,0,484
768798,1.768868,13.016139,77.559046,17.01,848.1,1999,4.21,144,127, 2020-04-24T19:22:39.131+0530 ,Y ,255253912,767370,46.36,0.02,0,484
771489,1.774386,13.016114,77.55909,17.73,848.1,1999,4.26,144,127, 2020-04-24T19:22:41.822+0530 ,Y ,255256610,767370,46.36,0.02,0,484
774536,1.783288,13.01607,77.559158,18.78,848.1,1999,6.36,144,127, 2020-04-24T19:22:44.868+0530 ,Y ,255259671,767370,46.36,0.02,0,484
777574,1.783288,13.016017,77.559206,20.91,848.1,2024,6.36,150,132, 2020-04-24T19:22:47.906+0530 ,N ,255262703,777337,46.62,0.01,-1,460
780999,1.783288,13.015984,77.55922,23.79,848.1,2024,6.36,150,132, 2020-04-24T19:22:51.331+0530 ,N ,255266130,777337,46.62,0.01,-1,460
783721,1.799835,13.015944,77.559241,25.83,848.1,2024,7.23,150,132, 2020-04-24T19:22:54.054+0530 ,Y ,255268847,777337,46.62,0.01,0,460
786858,1.799835,13.015911,77.559244,28.84,848.1,2048,7.23,144,132, 2020-04-24T19:22:57.191+0530 ,N ,255271968,787305,39.97,0.03,-1,460
789555,1.799835,13.015861,77.559251,29.7,848.1,2048,7.23,144,132, 2020-04-24T19:22:59.887+0530 ,N ,255274684,787305,39.97,0.03,-1,460
792280,1.815028,13.015811,77.559273,30.27,848.1,2048,7.42,144,132, 2020-04-24T19:23:02.613+0530 ,Y ,255277411,787305,39.97,0.03,0,460
795047,1.815028,13.015717,77.559321,28.87,848.1,2075,7.42,162,132, 2020-04-24T19:23:05.379+0530 ,N ,255280167,797273,48.77,0.01,-1,312
798818,1.815028,13.015586,77.559357,26.58,848.1,2075,7.42,162,132, 2020-04-24T19:23:09.151+0530 ,N ,255283947,797273,48.77,0.01,-1,312
802221,1.850377,13.015517,77.559401,24.31,836,2075,7.01,162,132, 2020-04-24T19:23:12.553+0530 ,Y ,255287344,797273,48.77,0.01,-12.1,312
805002,1.850377,13.015489,77.559427,23.56,836,2099,7.01,144,132, 2020-04-24T19:23:15.335+0530 ,N ,255290129,807240,59.6,0,-1,453
808100,1.850377,13.015423,77.559487,24.37,836,2099,7.01,144,132, 2020-04-24T19:23:18.432+0530 ,N ,255293231,807240,59.6,0,-1,453
810779,1.868879,13.01539,77.559513,24.33,847,2099,6.4,144,132, 2020-04-24T19:23:21.111+0530 ,Y ,255295909,807240,59.6,0,11,453
813533,1.868879,13.015333,77.55956,23.75,847,2099,6.4,144,132, 2020-04-24T19:23:23.865+0530 ,N ,255298665,807240,59.6,0,-1,453
816258,1.868879,13.015307,77.559583,23.42,847,2125,6.4,156,129, 2020-04-24T19:23:26.591+0530 ,N ,255301378,817207,63.6,0.02,-1,429
819118,1.894484,13.015194,77.559638,22.81,846,2125,5.41,156,129, 2020-04-24T19:23:29.450+0530 ,Y ,255304246,817207,63.6,0.02,-1,429
821880,1.894484,13.015178,77.559601,21.66,846,2125,5.41,156,129, 2020-04-24T19:23:32.212+0530 ,N ,255307005,817207,63.6,0.02,-1,429
824598,1.894484,13.015205,77.559571,21.26,846,2149,5.41,144,133, 2020-04-24T19:23:34.931+0530 ,N ,255309729,827175,64.38,0.02,-1,445
827272,1.905011,13.015224,77.559546,21.49,844,2149,7.4,144,133, 2020-04-24T19:23:37.606+0530 ,Y ,255312371,827175,64.38,0.02,-2,445
830111,1.905011,13.015253,77.559509,21.94,844,2149,7.4,144,133, 2020-04-24T19:23:40.444+0530 ,N ,255315243,827175,64.38,0.02,-1,445
833577,1.905011,13.015284,77.559455,22.46,844,2149,7.4,144,133, 2020-04-24T19:23:43.909+0530 ,N ,255318708,827175,64.38,0.02,-1,445
836656,1.920708,13.015303,77.559426,23.45,845,2177,8.17,168,129, 2020-04-24T19:23:46.989+0530 ,Y ,255321790,837142,57.29,0.01,1,476
839738,1.920708,13.015343,77.559373,24.8,845,2177,8.17,168,129, 2020-04-24T19:23:50.070+0530 ,N ,255324871,837142,57.29,0.01,-1,476
842484,1.920708,13.015362,77.55935,26.55,845,2177,8.17,168,129, 2020-04-24T19:23:52.817+0530 ,N ,255327608,837142,57.29,0.01,-1,476
845238,1.934146,13.01538,77.55933,27.39,850,2206,11.02,174,132, 2020-04-24T19:23:55.571+0530 ,Y ,255330363,847110,39.36,0,5,453
848238,1.934146,13.015408,77.559288,29.05,850,2206,11.02,174,132, 2020-04-24T19:23:58.571+0530 ,N ,255333366,847110,39.36,0,-1,453
850975,1.934146,13.015423,77.559264,30.9,850,2206,11.02,174,132, 2020-04-24T19:24:01.307+0530 ,N ,255336104,847110,39.36,0,-1,453
854053,1.951108,13.015462,77.559198,34.11,851,2206,9.41,174,132, 2020-04-24T19:24:04.386+0530 ,Y ,255339184,847110,39.36,0,1,453
856795,1.951108,13.01548,77.559161,36.99,851,2233,9.41,162,133, 2020-04-24T19:24:07.128+0530 ,N ,255341930,857077,46.28,0.01,-1,445
859833,1.951108,13.015511,77.559117,38.24,851,2233,9.41,162,133, 2020-04-24T19:24:10.165+0530 ,N ,255344962,857077,46.28,0.01,-1,445
862540,1.962232,13.015541,77.559134,35.88,848,2233,10.25,162,133, 2020-04-24T19:24:12.872+0530 ,Y ,255347670,857077,46.28,0.01,-3,445
865650,1.962232,13.015581,77.559119,34.44,848,2254,10.25,126,136, 2020-04-24T19:24:15.983+0530 ,N ,255350784,867045,43.89,0.02,-1,437
868582,1.962232,13.015638,77.559121,33.26,848,2254,10.25,126,136, 2020-04-24T19:24:18.914+0530 ,N ,255353704,867045,43.89,0.02,-1,437
871091,1.977222,13.015671,77.559094,33.03,836,2254,10.01,126,136, 2020-04-24T19:24:21.425+0530 ,Y ,255356224,867045,43.89,0.02,-12,437
873877,1.977222,13.01573,77.559051,33.17,836,2254,10.01,126,136, 2020-04-24T19:24:24.210+0530 ,N ,255358991,867045,43.89,0.02,-1,437
876894,1.977222,13.015764,77.559031,33.23,836,2283,10.01,174,138, 2020-04-24T19:24:27.226+0530 ,N ,255362022,877012,50.04,0.01,-1,429
879597,1.995735,13.015813,77.559005,31.96,832,2283,9.33,174,138, 2020-04-24T19:24:29.930+0530 ,Y ,255364729,877012,50.04,0.01,-4,429
882719,1.995735,13.015842,77.558992,31.65,832,2283,9.33,174,138, 2020-04-24T19:24:33.052+0530 ,N ,255367850,877012,50.04,0.01,-1,429
885417,1.995735,13.015864,77.558971,32.96,832,2311,9.33,168,137, 2020-04-24T19:24:35.750+0530 ,N ,255370548,886979,41.05,0.01,-1,414
888149,2.00994,13.015924,77.558938,32.78,828,2311,8.57,168,137, 2020-04-24T19:24:38.481+0530 ,Y ,255373264,886979,41.05,0.01,-4,414
891190,2.00994,13.015959,77.558919,32.04,828,2311,8.57,168,137, 2020-04-24T19:24:41.522+0530 ,N ,255376325,886979,41.05,0.01,-1,414
893930,2.00994,13.016024,77.558875,32.94,828,2311,8.57,168,137, 2020-04-24T19:24:44.262+0530 ,N ,255379062,886979,41.05,0.01,-1,414
897219,2.033631,13.016108,77.558826,31.55,853,2337,7.45,156,138, 2020-04-24T19:24:47.552+0530 ,Y ,255382351,896947,44.88,0.02,25,437
900039,2.033631,13.01623,77.558771,29.14,853,2337,7.45,156,138, 2020-04-24T19:24:50.372+0530 ,N ,255385165,896947,44.88,0.02,-1,437
903158,2.033631,13.016353,77.558746,26.54,853,2337,7.45,156,138, 2020-04-24T19:24:53.491+0530 ,N ,255388287,896947,44.88,0.02,-1,437
905894,2.069854,13.016416,77.558713,26.24,839,2361,5.55,144,137, 2020-04-24T19:24:56.227+0530 ,Y ,255391022,906915,51.93,0.01,-14,437
908940,2.069854,13.016495,77.558663,27.36,839,2361,5.55,144,137, 2020-04-24T19:24:59.272+0530 ,N ,255394070,906915,51.93,0.01,-1,437
911668,2.069854,13.016542,77.558625,28.19,839,2361,5.55,144,137, 2020-04-24T19:25:02.000+0530 ,N ,255396791,906915,51.93,0.01,-1,437
