Time(ms),Distance(km),Latitude,Longitude,Accuracy(m),Altitude(m),Steps,Pace(min/km),Cadence,HeartRate,AbsTime,Used,FixTime(s),StepSensorTime(s),MaxAcc,MinAcc,ElevationGap(m),RR (ms)
914752,2.098173,13.016622,77.558559,28.88,848.1,2387,5,156,135, 2020-04-24T19:25:05.085+0530 ,Y ,255399882,916882,73.99,0.01,9.1,445
917499,2.098173,13.016692,77.558514,27.08,848.1,2387,5,156,135, 2020-04-24T19:25:07.831+0530 ,N ,255402630,916882,73.99,0.01,-1,445
920239,2.098173,13.016921,77.55854,25.48,848.1,2387,5,156,135, 2020-04-24T19:25:10.571+0530 ,N ,255405366,916882,73.99,0.01,-1,445
923401,2.137142,13.016974,77.558537,22.77,848.1,2387,4.13,156,135, 2020-04-24T19:25:13.735+0530 ,Y ,255408525,916882,73.99,0.01,0,445
926032,2.137142,13.017008,77.558525,23.58,848.1,2413,4.13,156,133, 2020-04-24T19:25:16.364+0530 ,N ,255411164,926850,63.84,0.01,-1,406
928830,2.137142,13.017068,77.558485,24.14,848.1,2413,4.13,156,133, 2020-04-24T19:25:19.163+0530 ,N ,255413951,926850,63.84,0.01,-1,406
931597,2.155385,13.017098,77.558426,24.11,845.5,2413,5.02,156,133, 2020-04-24T19:25:21.929+0530 ,Y ,255416726,926850,63.84,0.01,-2.6,406
934694,2.155385,13.01716,77.558344,23.73,845.5,2440,5.02,162,132, 2020-04-24T19:25:25.026+0530 ,N ,255419826,936816,49.98,0.01,-1,421
937469,2.155385,13.017205,77.558292,21.93,845.5,2440,5.02,162,132, 2020-04-24T19:25:27.801+0530 ,N ,255422602,936816,49.98,0.01,-1,421
940231,2.18148,13.017262,77.558253,21.17,845.1,2440,5.08,162,132, 2020-04-24T19:25:30.563+0530 ,Y ,255425349,936816,49.98,0.01,-0.4,421
943327,2.18148,13.017301,77.558203,22.27,845.1,2440,5.08,162,132, 2020-04-24T19:25:33.660+0530 ,N ,255428450,936816,49.98,0.01,-1,421
946445,2.18148,13.0174,77.558137,24.91,845.1,2467,5.08,162,131, 2020-04-24T19:25:36.777+0530 ,N ,255431570,946784,72.56,0.01,-1,460
949217,2.2105,13.017462,77.55808,25.5,845.1,2467,5.54,162,131, 2020-04-24T19:25:39.549+0530 ,Y ,255434346,946784,72.56,0.01,0,460
951979,2.2105,13.017513,77.558076,24.73,845.1,2467,5.54,162,131, 2020-04-24T19:25:42.313+0530 ,N ,255437103,946784,72.56,0.01,-1,460
954739,2.2105,13.01759,77.558026,23.33,845.1,2495,5.54,168,128, 2020-04-24T19:25:45.074+0530 ,N ,255439870,956751,47.94,0.02,-1,484
957840,2.231616,13.017631,77.55799,22.04,868.1,2495,5.45,168,128, 2020-04-24T19:25:48.172+0530 ,Y ,255442970,956751,47.94,0.02,23,484
960553,2.231616,13.017702,77.557948,21.97,868.1,2495,5.45,168,128, 2020-04-24T19:25:50.886+0530 ,N ,255445687,956751,47.94,0.02,-1,484
963318,2.231616,13.017765,77.557933,21.72,868.1,2495,5.45,168,128, 2020-04-24T19:25:53.650+0530 ,N ,255448449,956751,47.94,0.02,-1,484
966076,2.252288,13.017796,77.5579,22.49,868.1,2523,6.06,168,131, 2020-04-24T19:25:56.408+0530 ,Y ,255451211,966718,44.89,0.02,0,500
968903,2.252288,13.017852,77.557852,23.93,868.1,2523,6.06,168,131, 2020-04-24T19:25:59.235+0530 ,N ,255454025,966718,44.89,0.02,-1,500
971740,2.252288,13.017863,77.557869,23.91,868.1,2523,6.06,168,131, 2020-04-24T19:26:02.072+0530 ,N ,255456870,966718,44.89,0.02,-1,500
974514,2.256391,13.017831,77.557911,22.24,868.1,2549,9.11,156,126, 2020-04-24T19:26:04.847+0530 ,Y ,255459646,976685,66.49,0.01,0,421
977217,2.256391,13.017803,77.557942,20.6,868.1,2549,9.11,156,126, 2020-04-24T19:26:07.550+0530 ,N ,255462343,976685,66.49,0.01,-1,421
979941,2.268587,13.017745,77.557982,19.71,868.1,2549,9.32,156,126, 2020-04-24T19:26:10.274+0530 ,Y ,255465071,976685,66.49,0.01,0,421
983016,2.268587,13.017689,77.55803,20.17,868.1,2549,9.32,156,126, 2020-04-24T19:26:13.349+0530 ,N ,255468151,976685,66.49,0.01,-1,421
986102,2.268587,13.017642,77.558069,21.52,868.1,2577,9.32,168,136, 2020-04-24T19:26:16.435+0530 ,N ,255471223,986652,51.5,0.01,-1,437
988770,2.289884,13.017595,77.558104,22.65,845.1,2577,9.43,168,136, 2020-04-24T19:26:19.102+0530 ,Y ,255473890,986652,51.5,0.01,-23,437
991537,2.289884,13.01756,77.558118,22.92,845.1,2577,9.43,168,136, 2020-04-24T19:26:21.870+0530 ,N ,255476667,986652,51.5,0.01,-1,437
994624,2.289884,13.017493,77.558157,24.11,845.1,2600,9.43,138,136, 2020-04-24T19:26:24.960+0530 ,N ,255479748,996619,55.08,0.02,-1,414
997282,2.30609,13.017461,77.558166,25.23,845.1,2600,7.37,138,136, 2020-04-24T19:26:27.614+0530 ,Y ,255482387,996619,55.08,0.02,0,414
1000101,2.30609,13.017406,77.558201,25.49,845.1,2600,7.37,138,136, 2020-04-24T19:26:30.433+0530 ,N ,255485231,996619,55.08,0.02,-1,414
1003100,2.30609,13.017371,77.55823,25.45,845.1,2600,7.37,138,136, 2020-04-24T19:26:33.433+0530 ,N ,255488224,996619,55.08,0.02,-1,414
1005838,2.32344,13.017334,77.558259,26.73,845.7,2626,7.53,156,137, 2020-04-24T19:26:36.171+0530 ,Y ,255490970,1006587,51.9,0.02,0.6,429
1008944,2.32344,13.017243,77.558321,26.85,845.7,2626,7.53,156,137, 2020-04-24T19:26:39.276+0530 ,N ,255494071,1006587,51.9,0.02,-1,429
1011656,2.32344,13.017166,77.558341,24.86,845.7,2626,7.53,156,137, 2020-04-24T19:26:41.988+0530 ,N ,255496787,1006587,51.9,0.02,-1,429
1014445,2.355477,13.017076,77.558394,22.6,862.2,2652,6.32,156,138, 2020-04-24T19:26:44.777+0530 ,Y ,255499524,1016555,37.97,0.01,16.5,421
1017258,2.355477,13.017039,77.558424,21.62,862.2,2652,6.32,156,138, 2020-04-24T19:26:47.590+0530 ,N ,255502372,1016555,37.97,0.01,-1,421
1020214,2.367531,13.016967,77.558398,19.47,862.2,2652,6.23,156,138, 2020-04-24T19:26:50.547+0530 ,Y ,255505342,1016555,37.97,0.01,0,421
1022958,2.376644,13.016902,77.55845,19.01,862.2,2652,5.28,156,138, 2020-04-24T19:26:53.290+0530 ,Y ,255508089,1016555,37.97,0.01,0,421
1026059,2.376644,13.016855,77.558485,20.52,862.2,2675,5.28,138,139, 2020-04-24T19:26:56.391+0530 ,N ,255511190,1026523,39.57,0.01,-1,398
1028807,2.376644,13.016798,77.558533,21.5,862.2,2675,5.28,138,139, 2020-04-24T19:26:59.139+0530 ,N ,255513929,1026523,39.57,0.01,-1,398
1031558,2.394785,13.016772,77.558551,21.88,862.2,2675,6.39,138,139, 2020-04-24T19:27:01.890+0530 ,Y ,255516684,1026523,39.57,0.01,0,398
1035221,2.394785,13.01671,77.558604,22.77,862.2,2701,6.39,156,140, 2020-04-24T19:27:05.553+0530 ,N ,255520344,1036490,52.72,0,-1,421
1037988,2.394785,13.016687,77.558627,22.79,862.2,2701,6.39,156,140, 2020-04-24T19:27:08.320+0530 ,N ,255523112,1036490,52.72,0,-1,421
1041037,2.411995,13.01666,77.558661,23.68,862.2,2701,6.54,156,140, 2020-04-24T19:27:11.371+0530 ,Y ,255526162,1036490,52.72,0,0,421
1043779,2.411995,13.016626,77.558704,25.59,862.2,2724,6.54,138,140, 2020-04-24T19:27:14.112+0530 ,N ,255528910,1046458,42.39,0.01,-1,429
1046516,2.411995,13.016586,77.558755,27.11,862.2,2724,6.54,138,140, 2020-04-24T19:27:16.848+0530 ,N ,255531645,1046458,42.39,0.01,-1,429
1049262,2.435785,13.01652,77.558828,27.98,862.2,2724,7.2,138,140, 2020-04-24T19:27:19.595+0530 ,Y ,255534391,1046458,42.39,0.01,0,429
1052276,2.435785,13.016486,77.558863,28.98,862.2,2724,7.2,138,140, 2020-04-24T19:27:22.608+0530 ,N ,255537379,1046458,42.39,0.01,-1,429
1055076,2.435785,13.016428,77.55892,30.16,862.2,2751,7.2,162,140, 2020-04-24T19:27:25.408+0530 ,N ,255540209,1056425,61.11,0,-1,476
1057874,2.455214,13.016393,77.558952,31.62,862.2,2751,7.11,162,140, 2020-04-24T19:27:28.206+0530 ,Y ,255543006,1056425,61.11,0,0,476
1060640,2.455214,13.016338,77.559012,34.1,862.2,2751,7.11,162,140, 2020-04-24T19:27:30.973+0530 ,N ,255545771,1056425,61.11,0,-1,476
1063694,2.455214,13.016308,77.55905,37.27,862.2,2777,7.11,156,134, 2020-04-24T19:27:34.027+0530 ,N ,255548823,1066393,72.85,0,-1,437
1066419,2.47438,13.01628,77.559085,39.56,862.2,2777,6.46,156,134, 2020-04-24T19:27:36.752+0530 ,Y ,255551553,1066393,72.85,0,0,437
1069480,2.47438,13.016218,77.559121,38.77,862.2,2777,6.46,156,134, 2020-04-24T19:27:39.812+0530 ,N ,255554611,1066393,72.85,0,-1,437
1072268,2.47438,13.016168,77.559152,35.1,862.2,2777,6.46,156,134, 2020-04-24T19:27:42.600+0530 ,N ,255557376,1066393,72.85,0,-1,437
1075321,2.501476,13.016068,77.559211,32.81,845,2805,6.38,168,141, 2020-04-24T19:27:45.654+0530 ,Y ,255560448,1076361,58.96,0,-17.2,367
1078033,2.501476,13.016013,77.55924,30.78,845,2805,6.38,168,141, 2020-04-24T19:27:48.365+0530 ,N ,255563168,1076361,58.96,0,-1,367
1080730,2.501476,13.015951,77.559278,29.63,845,2805,6.38,168,141, 2020-04-24T19:27:51.062+0530 ,N ,255565862,1076361,58.96,0,-1,367
1083457,2.523926,13.015894,77.559318,28.91,844,2805,6.13,168,141, 2020-04-24T19:27:53.790+0530 ,Y ,255568589,1076361,58.96,0,-1,367
1086197,2.523926,13.015849,77.559353,28.76,844,2831,6.13,156,140, 2020-04-24T19:27:56.529+0530 ,N ,255571325,1086329,42.13,0.02,-1,335
1089236,2.523926,13.015796,77.5594,29.43,844,2831,6.13,156,140, 2020-04-24T19:27:59.570+0530 ,N ,255574371,1086329,42.13,0.02,-1,335
1092018,2.544718,13.015753,77.559444,29.53,843,2831,6.04,156,140, 2020-04-24T19:28:02.350+0530 ,Y ,255577144,1086329,42.13,0.02,-1,335
1095077,2.544718,13.01568,77.559507,29.46,843,2860,6.04,174,139, 2020-04-24T19:28:05.409+0530 ,N ,255580205,1096297,60.65,0,-1,429
1097850,2.544718,13.01564,77.559536,29.95,843,2860,6.04,174,139, 2020-04-24T19:28:08.183+0530 ,N ,255582971,1096297,60.65,0,-1,429
1100945,2.57523,13.015505,77.559568,33.17,835,2860,5.49,174,139, 2020-04-24T19:28:11.277+0530 ,Y ,255586080,1096297,60.65,0,-8,429
1103685,2.57523,13.015462,77.559601,36.83,835,2888,5.49,168,138, 2020-04-24T19:28:14.017+0530 ,N ,255588807,1106265,51.01,0.01,-1,429
1106778,2.57523,13.015419,77.559639,36.74,835,2888,5.49,168,138, 2020-04-24T19:28:17.110+0530 ,N ,255591908,1106265,51.01,0.01,-1,429
1109517,2.596734,13.015349,77.559686,35.87,847,2888,5.59,168,138, 2020-04-24T19:28:19.850+0530 ,Y ,255594646,1106265,51.01,0.01,12,429
1112262,2.596734,13.015307,77.559716,35.14,847,2888,5.59,168,138, 2020-04-24T19:28:22.594+0530 ,N ,255597375,1106265,51.01,0.01,-1,429
1115029,2.596734,13.015218,77.559769,34.48,847,2916,5.59,168,139, 2020-04-24T19:28:25.362+0530 ,N ,255600149,1116233,62.77,0.02,-1,421
1117781,2.622017,13.015149,77.559798,33.41,850,2916,5.34,168,139, 2020-04-24T19:28:28.113+0530 ,Y ,255602907,1116233,62.77,0.02,3,421
1120532,2.622017,13.015025,77.559774,32.62,850,2916,5.34,168,139, 2020-04-24T19:28:30.864+0530 ,N ,255605651,1116233,62.77,0.02,-1,421
1123596,2.622017,13.01495,77.559817,31.26,850,2942,5.34,156,139, 2020-04-24T19:28:33.929+0530 ,N ,255608723,1126201,62.97,0.01,-1,382
1126360,2.6511,13.014891,77.559847,31.46,852,2942,5.35,156,139, 2020-04-24T19:28:36.693+0530 ,Y ,255611489,1126201,62.97,0.01,2,382
1129153,2.6511,13.014809,77.559819,30.79,852,2942,5.35,156,139, 2020-04-24T19:28:39.485+0530 ,N ,255614284,1126201,62.97,0.01,-1,382
1131860,2.6511,13.014799,77.559814,28.67,852,2942,5.35,156,139, 2020-04-24T19:28:42.192+0530 ,N ,255616991,1126201,62.97,0.01,-1,382
1134931,2.657274,13.014864,77.559797,26.29,845,2967,6.58,150,140, 2020-04-24T19:28:45.264+0530 ,Y ,255620062,1136169,69.59,0.01,-7,406
1137664,2.657274,13.014912,77.559781,25.36,845,2967,6.58,150,140, 2020-04-24T19:28:47.996+0530 ,N ,255622794,1136169,69.59,0.01,-1,406
1140717,2.657274,13.014963,77.559753,25.13,845,2967,6.58,150,140, 2020-04-24T19:28:51.051+0530 ,N ,255625850,1136169,69.59,0.01,-1,406
1143458,2.674371,13.015005,77.559732,25.27,843,2994,8.11,162,139, 2020-04-24T19:28:53.791+0530 ,Y ,255628588,1146137,68.77,0,-2,421
1146175,2.674371,13.015041,77.55971,25.72,843,2994,8.11,162,139, 2020-04-24T19:28:56.507+0530 ,N ,255631304,1146137,68.77,0,-1,421
1149261,2.674371,13.015087,77.559682,26.5,843,2994,8.11,162,139, 2020-04-24T19:28:59.594+0530 ,N ,255634388,1146137,68.77,0,-1,421
1152303,2.691695,13.015137,77.559646,26,845,2994,10.4,162,139, 2020-04-24T19:29:02.636+0530 ,Y ,255637426,1146137,68.77,0,2,421
1155073,2.691695,13.015196,77.559592,26.64,845,3020,10.4,156,140, 2020-04-24T19:29:05.406+0530 ,N ,255640202,1156104,52.59,0.01,-1,429
1157798,2.691695,13.015225,77.55956,27.63,845,3020,10.4,156,140, 2020-04-24T19:29:08.130+0530 ,N ,255642929,1156104,52.59,0.01,-1,429
1160536,2.709295,13.015244,77.559526,27.87,846,3020,8.12,156,140, 2020-04-24T19:29:10.868+0530 ,Y ,255645666,1156104,52.59,0.01,1,429
1163265,2.709295,13.015305,77.559479,29.04,846,3020,8.12,156,140, 2020-04-24T19:29:13.598+0530 ,N ,255648383,1156104,52.59,0.01,-1,429
1165980,2.709295,13.015359,77.559442,29.48,846,3049,8.12,174,138, 2020-04-24T19:29:16.313+0530 ,N ,255651109,1166072,43.06,0.02,-1,429
1168749,2.732447,13.015417,77.559405,28.21,842,3049,7.14,174,138, 2020-04-24T19:29:19.082+0530 ,Y ,255653866,1166072,43.06,0.02,-4,429
1171816,2.732447,13.015484,77.559352,27.93,842,3049,7.14,174,138, 2020-04-24T19:29:22.149+0530 ,N ,255656946,1166072,43.06,0.02,-1,429
1174547,2.732447,13.015536,77.559311,29.09,842,3077,7.14,168,137, 2020-04-24T19:29:24.879+0530 ,N ,255659683,1176039,48.12,0.01,-1,406
1177296,2.755746,13.015587,77.559279,28.81,841,3077,6.3,168,137, 2020-04-24T19:29:27.629+0530 ,Y ,255662429,1176039,48.12,0.01,-1,406
1180000,2.755746,13.015648,77.559238,28.78,841,3077,6.3,168,137, 2020-04-24T19:29:30.333+0530 ,N ,255665127,1176039,48.12,0.01,-1,406
1183035,2.755746,13.015696,77.559212,28.01,841,3077,6.3,168,137, 2020-04-24T19:29:33.367+0530 ,N ,255668168,1176039,48.12,0.01,-1,406
1185796,2.775333,13.015738,77.559184,27.77,838,3106,6.22,174,139, 2020-04-24T19:29:36.128+0530 ,Y ,255670924,1186007,51.91,0.02,-3,429
1188473,2.775333,13.015788,77.559145,27.92,838,3106,6.22,174,139, 2020-04-24T19:29:38.806+0530 ,N ,255673606,1186007,51.91,0.02,-1,429
1191532,2.775333,13.01586,77.559087,27.61,838,3106,6.22,174,139, 2020-04-24T19:29:41.865+0530 ,N ,255676663,1186007,51.91,0.02,-1,429
1194260,2.802012,13.015935,77.559043,28.7,843,3132,6.07,156,139, 2020-04-24T19:29:44.598+0530 ,Y ,255679390,1195974,47.84,0.01,5,429
1196977,2.802012,13.015975,77.559023,28.97,843,3132,6.07,156,139, 2020-04-24T19:29:47.309+0530 ,N ,255682107,1195974,47.84,0.01,-1,429
1200025,2.802012,13.016067,77.559009,28.47,843,3132,6.07,156,139, 2020-04-24T19:29:50.357+0530 ,N ,255685149,1195974,47.84,0.01,-1,429
1202776,2.82525,13.01614,77.558995,27.05,846,3132,6.07,156,139, 2020-04-24T19:29:53.108+0530 ,Y ,255687905,1195974,47.84,0.01,3,429
1205501,2.82525,13.016214,77.558983,27.14,846,3158,6.07,156,139, 2020-04-24T19:29:55.833+0530 ,N ,255690632,1205940,47.15,0,-1,445
1208569,2.82525,13.016294,77.558965,27.83,846,3158,6.07,156,139, 2020-04-24T19:29:58.902+0530 ,N ,255693703,1205940,47.15,0,-1,445
1211301,2.855496,13.016402,77.558914,27.45,849,3158,5.18,156,139, 2020-04-24T19:30:01.633+0530 ,Y ,255696429,1205940,47.15,0,3,445
1215356,2.855496,13.016507,77.558863,26.59,849,3181,5.18,138,141, 2020-04-24T19:30:05.688+0530 ,N ,255700485,1215907,50.68,0.03,-1,429
1218750,2.855496,13.016604,77.558788,25.07,849,3181,5.18,138,141, 2020-04-24T19:30:09.082+0530 ,N ,255703872,1215907,50.68,0.03,-1,429
1221465,2.888846,13.016654,77.558746,25.41,853,3181,5.14,138,141, 2020-04-24T19:30:11.798+0530 ,Y ,255706588,1215907,50.68,0.03,4,429
1224532,2.888846,13.016708,77.558664,26.07,853,3209,5.14,168,138, 2020-04-24T19:30:14.865+0530 ,N ,255709669,1225874,57.38,0,-1,437
1227211,2.888846,13.016738,77.558641,25.93,853,3209,5.14,168,138, 2020-04-24T19:30:17.543+0530 ,N ,255712327,1225874,57.38,0,-1,437
1229710,2.910369,13.016787,77.558601,26.83,849,3209,5.18,168,138, 2020-04-24T19:30:20.042+0530 ,Y ,255714829,1225874,57.38,0,-4,437
1232408,2.910369,13.016824,77.558574,27.92,849,3209,5.18,168,138, 2020-04-24T19:30:22.740+0530 ,N ,255717529,1225874,57.38,0,-1,437
1235433,2.910369,13.016884,77.558529,30.29,849,3238,5.18,174,137, 2020-04-24T19:30:25.765+0530 ,N ,255720566,1235842,54.95,0.02,-1,437
1238192,2.928773,13.016924,77.558505,30.67,845.1,3238,6.12,174,137, 2020-04-24T19:30:28.524+0530 ,Y ,255723324,1235842,54.95,0.02,-3.9,437
1240946,2.928773,13.016991,77.558452,29.87,845.1,3238,6.12,174,137, 2020-04-24T19:30:31.278+0530 ,N ,255726033,1235842,54.95,0.02,-1,437
1243664,2.928773,13.017069,77.558401,28.91,845.1,3267,6.12,174,137, 2020-04-24T19:30:33.997+0530 ,N ,255728787,1245809,61.54,0.01,-1,437
1246387,2.952252,13.017101,77.558386,30.26,882.3,3267,6.32,174,137, 2020-04-24T19:30:36.720+0530 ,Y ,255731502,1245809,61.54,0.01,37.2,437
1249081,2.952252,13.017146,77.558379,30.7,882.3,3267,6.32,174,137, 2020-04-24T19:30:39.413+0530 ,N ,255734209,1245809,61.54,0.01,-1,437
1251912,2.952252,13.017199,77.558343,26.97,882.3,3267,6.32,174,137, 2020-04-24T19:30:42.245+0530 ,N ,255737044,1245809,61.54,0.01,-1,437
1255053,2.971108,13.017257,77.558315,21.34,845.1,3292,6.56,150,134, 2020-04-24T19:30:45.385+0530 ,Y ,255740185,1255775,49.4,0.01,-37.2,445
1257816,2.971108,13.017297,77.558302,20.32,845.1,3292,6.56,150,134, 2020-04-24T19:30:48.149+0530 ,N ,255742951,1255775,49.4,0.01,-1,445
1260580,2.971108,13.017372,77.558275,20.6,845.1,3292,6.56,150,134, 2020-04-24T19:30:50.912+0530 ,N ,255745707,1255775,49.4,0.01,-1,445
1263325,2.989315,13.017406,77.558244,21.2,845.1,3316,6.54,144,135, 2020-04-24T19:30:53.657+0530 ,Y ,255748446,1265743,45.76,0.04,0,437
1266383,2.989315,13.017442,77.558227,22.49,845.1,3316,6.54,144,135, 2020-04-24T19:30:56.716+0530 ,N ,255751506,1265743,45.76,0.04,-1,437
1269493,2.989315,13.01749,77.558205,23.24,845.1,3316,6.54,144,135, 2020-04-24T19:30:59.826+0530 ,N ,255754625,1265743,45.76,0.04,-1,437
1272256,3.004029,13.017527,77.558187,23.66,845.1,3316,8.18,144,135, 2020-04-24T19:31:02.588+0530 ,Y ,255757392,1265743,45.76,0.04,0,437
1274982,3.004029,13.017586,77.558138,23.89,845.1,3339,8.18,138,135, 2020-04-24T19:31:05.315+0530 ,N ,255760108,1275710,88.64,0.02,-1,445
1277732,3.004029,13.017606,77.558063,22.36,845.1,3339,8.18,138,135, 2020-04-24T19:31:08.064+0530 ,N ,255762864,1275710,88.64,0.02,-1,445
1280465,3.029288,13.017656,77.557995,21.98,856.7,3339,7.13,138,135, 2020-04-24T19:31:10.798+0530 ,Y ,255765592,1275710,88.64,0.02,11.6,445
1283169,3.029288,13.017689,77.557958,23.11,856.7,3363,7.13,144,135, 2020-04-24T19:31:13.501+0530 ,N ,255768289,1285677,84.05,0.02,-1,437
1286241,3.029288,13.017761,77.557909,23.44,856.7,3363,7.13,144,135, 2020-04-24T19:31:16.573+0530 ,N ,255771370,1285677,84.05,0.02,-1,437
1289013,3.058851,13.017919,77.557948,21.09,856.7,3363,6.07,144,135, 2020-04-24T19:31:19.346+0530 ,Y ,255774146,1285677,84.05,0.02,0,437
1291743,3.06217,13.017911,77.557977,17.5,856.7,3363,6.27,144,135, 2020-04-24T19:31:22.076+0530 ,Y ,255776882,1285677,84.05,0.02,0,437
1294500,3.074155,13.018016,77.558003,16.82,856.7,3391,5.33,168,150, 2020-04-24T19:31:24.832+0530 ,Y ,255779626,1295644,63.26,0,0,429
1297641,3.083207,13.018085,77.558048,16.46,856.7,3391,5.55,168,139, 2020-04-24T19:31:27.974+0530 ,Y ,255782769,1295644,63.26,0,0,429
1300377,3.088019,13.018108,77.558086,16.84,856.7,3391,5.34,168,139, 2020-04-24T19:31:30.710+0530 ,Y ,255785505,1295644,63.26,0,0,429
1303104,3.094191,13.018142,77.558131,17.49,856.7,3420,7.15,174,140, 2020-04-24T19:31:33.437+0530 ,Y ,255788222,1305611,43.87,0.01,0,429
1306147,3.100577,13.018179,77.558176,19.16,856.7,3420,8.1,174,140, 2020-04-24T19:31:36.479+0530 ,Y ,255791283,1305611,43.87,0.01,0,429
1308911,3.100577,13.01822,77.558216,21.11,856.7,3420,8.1,174,140, 2020-04-24T19:31:39.243+0530 ,N ,255794035,1305611,43.87,0.01,-1,429
1311911,3.100577,13.01823,77.558278,23.02,856.7,3420,8.1,174,140, 2020-04-24T19:31:42.243+0530 ,N ,255797042,1305611,43.87,0.01,-1,429
1314668,3.116191,13.0182,77.558319,24.92,845.1,3446,8.04,156,142, 2020-04-24T19:31:45.000+0530 ,Y ,255799791,1315578,75.03,0.03,-11.6,421
1317264,3.116191,13.018169,77.558372,26.79,845.1,3446,8.04,156,142, 2020-04-24T19:31:47.596+0530 ,N ,255802376,1315578,75.03,0.03,-1,421
1320502,3.116191,13.018009,77.558427,27.68,845.1,3446,8.04,156,142, 2020-04-24T19:31:50.835+0530 ,N ,255805626,1315578,75.03,0.03,-1,421
1323597,3.176383,13.01766,77.558384,19.57,845.1,3473,4.41,162,140, 2020-04-24T19:31:53.929+0530 ,Y ,255808727,1325545,44.96,0.01,0,429
1326633,3.18136,13.017646,77.558428,15.31,845.1,3473,4.54,162,140, 2020-04-24T19:31:56.981+0530 ,Y ,255811769,1325545,44.96,0.01,0,429
1329734,3.190787,13.017605,77.558504,15.81,845.1,3473,4.23,162,140, 2020-04-24T19:32:00.067+0530 ,Y ,255814869,1325545,44.96,0.01,0,429
1332266,3.195396,13.017596,77.558545,17.46,845.1,3473,7.42,162,140, 2020-04-24T19:32:02.600+0530 ,Y ,255817383,1325545,44.96,0.01,0,429
1335211,3.207514,13.017501,77.558602,19.2,852,3500,5.34,162,144, 2020-04-24T19:32:05.543+0530 ,Y ,255820342,1335513,62.03,0.01,6.9,414
1337976,3.224348,13.017351,77.558573,17.34,852,3500,4.1,162,144, 2020-04-24T19:32:08.309+0530 ,Y ,255823108,1335513,62.03,0.01,0,414
1340478,3.233488,13.017269,77.558579,16.7,852,3500,3.37,162,144, 2020-04-24T19:32:10.810+0530 ,Y ,255825609,1335513,62.03,0.01,0,414
1343312,3.254888,13.017103,77.558478,15.73,862.2,3528,2.53,168,142, 2020-04-24T19:32:13.645+0530 ,Y ,255828444,1345480,92.2,0,10.2,429
1346099,3.262175,13.017041,77.558501,14.54,862.2,3528,3.37,168,142, 2020-04-24T19:32:16.432+0530 ,Y ,255831229,1345480,92.2,0,0,429
1348888,3.269903,13.016976,77.558526,15.41,862.2,3528,3.52,168,142, 2020-04-24T19:32:19.230+0530 ,Y ,255834025,1345480,92.2,0,0,429
1351620,3.278812,13.016899,77.558551,16.13,862.2,3528,5.47,168,142, 2020-04-24T19:32:21.952+0530 ,Y ,255836751,1345480,92.2,0,0,429
1354685,3.286702,13.016828,77.558563,16.41,862.2,3555,5.49,162,139, 2020-04-24T19:32:25.017+0530 ,Y ,255839822,1355447,64.02,0.01,0,429
1357421,3.292918,13.016773,77.558569,17.56,862.2,3555,6.1,162,139, 2020-04-24T19:32:27.758+0530 ,Y ,255842549,1355447,64.02,0.01,0,429
